
faultline:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    1cfe:	0f 85 13 fe ff ff    	jne    1b17 <stdin@GLIBC_2.2.5-0x2509>
    1d04:	48 8d 35 75 24 00 00 	lea    rsi,[rip+0x2475]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1d0b:	48 8b 14 c6          	mov    rdx,QWORD PTR [rsi+rax*8]
    1d0f:	48 33 15 42 24 00 00 	xor    rdx,QWORD PTR [rip+0x2442]        # 4158 <stderr@GLIBC_2.2.5+0x118>
    1d16:	48 d3 c2             	rol    rdx,cl
    1d19:	48 89 14 c6          	mov    QWORD PTR [rsi+rax*8],rdx
    1d1d:	e9 ff fd ff ff       	jmp    1b21 <stdin@GLIBC_2.2.5-0x24ff>

Disassembly of section .fini:

0000000000001d24 <.fini>:
    1d24:	f3 0f 1e fa          	endbr64 
    1d28:	48 83 ec 08          	sub    rsp,0x8
    1d2c:	48 83 c4 08          	add    rsp,0x8
    1d30:	c3                   	ret    
